/usr/local/bin/python3.8 /Users/jk/DevelopmentEnvironment/Sudoku_Images/test.py https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561 ./Image_metrics_20200912/image_metrics.json
Image: https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561
Inverted image width:	750
Inverted image height:	785

Threshold: 1500
Horizontal lines: 0
Vertical lines: 0
Rejected lines: 0

Threshold: 750
Horizontal lines: 0
Vertical lines: 35
Rejected lines: 0

Threshold: 375
Horizontal lines: 62
Vertical lines: 35
Rejected lines: 0
Y coordinates:
[[29, 108], [111, 189], [192, 271], [278, 356], [359, 437], [440, 519], [526, 604], [607, 686], [689, 767], [772, 780]]
X coordinates:
[[6, 84], [87, 166], [169, 247], [254, 333], [336, 414], [417, 495], [502, 581], [584, 662], [665, 744]]
x_dist
[0.2958579881656805, 0.591715976331361, 0.8136094674556213, 0.9615384615384616, 1.0355029585798818, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.5162721893491125, 1.5902366863905326, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.5902366863905326, 1.4792899408284024, 1.4423076923076923, 1.4423076923076923, 1.4792899408284024, 1.4792899408284024, 1.5162721893491125, 1.5162721893491125, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.5162721893491125, 1.5162721893491125, 1.4792899408284024, 1.5162721893491125, 1.4792899408284024, 1.4423076923076923, 1.5162721893491125, 1.5902366863905326, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.183431952662722, 1.0355029585798818, 0.9615384615384616, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
y_dist
[0.4807692307692308, 0.7026627218934911, 0.8505917159763313, 0.9985207100591716, 1.0724852071005917, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.4423076923076923, 1.4053254437869822, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4053254437869822, 1.3683431952662723, 1.4792899408284024, 1.5532544378698225, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.220414201183432, 1.1094674556213018, 0.9985207100591716, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
x_dist_normalized
[0.4546110549862896, 0.8695338432674271, 1.1509597344494158, 1.3097128012700248, 1.5261942560254007, 1.639847019771973, 1.7534997835185453, 1.9203709048924806, 2.032219656516092, 2.114302208110839, 2.157598499061914, 1.9979434261798237, 1.8581324866503104, 1.829268292682927, 1.8671525472651176, 1.8869966806176939, 1.9230769230769231, 1.9537451291672678, 1.9771972867657677, 2.0908500505123397, 2.157598499061914, 2.0908500505123397, 1.977197286765767, 1.953745129167268, 1.9230769230769231, 1.8869966806176937, 1.9131548564006349, 1.8572304805888296, 1.8869966806176937, 2.0060614807331505, 2.1341463414634143, 2.020493577716842, 1.969981238273921, 1.8779766200028862, 1.7534997835185453, 1.639847019771973, 1.5261942560254007, 1.309712801270025, 1.1509597344494154, 0.8695338432674269, 0.4546110549862895]
y_dist_normalized
[0.3787878787878788, 0.5065447373139681, 0.607405415097723, 0.6925766541151157, 0.7867132867132868, 0.840505648197956, 0.9021427290658061, 0.9548144163528781, 0.9974000358615742, 1.0489510489510492, 1.0982607136453286, 1.140846333154025, 1.1834319526627217, 1.2237762237762237, 1.2237762237762237, 1.2686031916801148, 1.3111888111888113, 1.3268782499551732, 1.2820512820512822, 1.2260175721714184, 1.163259817105971, 1.1240362201900658, 1.116191500806885, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1699838622915544, 1.2237762237762237, 1.2237762237762237, 1.2551551013089477, 1.2977407208176444, 1.3403263403263406, 1.3403263403263406, 1.297740720817644, 1.2551551013089475, 1.2237762237762237, 1.2237762237762237, 1.1699838622915544, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.116191500806885, 1.090415994262148, 1.1049847588309125, 1.1677425138963597, 1.2237762237762237, 1.3134301595840059, 1.3111888111888113, 1.2686031916801146, 1.2237762237762237, 1.2237762237762237, 1.1834319526627217, 1.140846333154025, 1.0982607136453293, 1.0489510489510492, 0.9974000358615747, 0.9727452035144343, 0.931280258203335, 0.8674018289402906, 0.7867132867132868, 0.669042495965573, 0.54688900842747, 0.40344271113501884, 0.23310023310023312]
Training image, x-distance, y-distance, product
sudoku_training144.png, 18.237, 29.209, 532.691
sudoku_training44.png, 11.307, 23.511, 265.834
sudoku_training84.png, 19.779, 32.228, 637.433
sudoku_training75.png, 14.267, 15.876, 226.502
sudoku_training65.png, 18.822, 17.498, 329.334
sudoku_training15.png, 13.314, 15.577, 207.391
sudoku_training105.png, 16.954, 19.378, 328.531
sudoku_training115.png, 14.415, 20.040, 288.875
sudoku_training125.png, 11.785, 14.983, 176.565
sudoku_training35.png, 20.012, 22.970, 459.665
sudoku_training25.png, 14.845, 15.744, 233.723
sudoku_training135.png, 12.628, 15.240, 192.448
sudoku_training95.png, 12.176, 14.213, 173.057
sudoku_training145.png, 13.314, 15.577, 207.391
sudoku_training55.png, 26.741, 25.120, 671.751
sudoku_training45.png, 13.871, 15.413, 213.786
sudoku_training85.png, 15.981, 15.955, 254.989
sudoku_training76.png, 15.910, 11.437, 181.961
sudoku_training66.png, 21.764, 20.428, 444.614
sudoku_training16.png, 18.210, 14.061, 256.060
sudoku_training106.png, 23.783, 21.604, 513.818
sudoku_training116.png, 23.944, 22.067, 528.384
sudoku_training126.png, 12.089, 16.808, 203.188
sudoku_training36.png, 25.366, 22.335, 566.554
sudoku_training26.png, 17.670, 11.604, 205.051
sudoku_training136.png, 16.379, 14.977, 245.311
sudoku_training146.png, 18.210, 14.061, 256.060
sudoku_training56.png, 30.667, 20.680, 634.203
sudoku_training96.png, 16.033, 14.484, 232.227
sudoku_training86.png, 17.812, 11.106, 197.818
sudoku_training46.png, 13.817, 14.167, 195.748
sudoku_training77.png, 20.565, 26.381, 542.524
sudoku_training67.png, 27.605, 30.902, 853.066
sudoku_training107.png, 26.021, 29.199, 759.801
sudoku_training17.png, 16.197, 24.503, 396.870
sudoku_training117.png, 27.486, 30.025, 825.290
sudoku_training37.png, 26.936, 25.453, 685.593
sudoku_training127.png, 16.861, 23.847, 402.076
sudoku_training137.png, 17.381, 25.409, 441.618
sudoku_training27.png, 20.720, 25.958, 537.864
sudoku_training57.png, 36.014, 37.776, 1360.463
sudoku_training147.png, 16.197, 24.503, 396.870
sudoku_training97.png, 15.641, 23.823, 372.620
sudoku_training87.png, 18.019, 25.935, 467.318
sudoku_training47.png, 18.385, 24.203, 444.967
sudoku_training88.png, 11.999, 8.174, 98.081
sudoku_training48.png, 16.735, 8.528, 142.719
sudoku_training58.png, 23.074, 16.588, 382.740
sudoku_training148.png, 11.616, 7.441, 86.434
sudoku_training98.png, 15.684, 8.678, 136.095
sudoku_training138.png, 15.765, 9.175, 144.646
sudoku_training28.png, 14.136, 8.854, 125.164
sudoku_training38.png, 18.363, 15.409, 282.943
sudoku_training128.png, 11.536, 6.873, 79.283
sudoku_training118.png, 16.953, 14.367, 243.571
sudoku_training108.png, 16.700, 13.295, 222.037
sudoku_training18.png, 11.616, 7.441, 86.434
sudoku_training68.png, 18.192, 13.308, 242.096
sudoku_training78.png, 14.176, 8.521, 120.795
sudoku_training89.png, 15.539, 10.649, 165.483
sudoku_training49.png, 9.668, 13.991, 135.260
sudoku_training149.png, 13.572, 12.925, 175.407
sudoku_training59.png, 29.037, 22.896, 664.835
sudoku_training99.png, 12.053, 14.031, 169.120
sudoku_training29.png, 15.537, 11.114, 172.686
sudoku_training139.png, 12.984, 14.494, 188.185
sudoku_training129.png, 7.046, 18.889, 133.099
sudoku_training39.png, 20.141, 23.105, 465.363
sudoku_training119.png, 19.018, 22.915, 435.791
sudoku_training19.png, 13.572, 12.925, 175.407
sudoku_training109.png, 19.603, 22.682, 444.642
sudoku_training69.png, 18.627, 21.593, 402.205
sudoku_training79.png, 14.627, 10.438, 152.666
Row: 5	Column: 4	Value: 2

Row: 5	Column: 5	Value: 0

Row: 5	Column: 6	Value: 0

Row: 5	Column: 7	Value: 0

Row: 5	Column: 8	Value: 0

Row: 6	Column: 0	Value: 0

x_dist
[0.05515719801434087, 0.6067291781577496, 1.1583011583011582, 1.654715940430226, 1.8753447324875896, 2.0408163265306123, 2.2614451185879756, 2.3166023166023164, 2.4269167126309985, 2.592388306674021, 2.592388306674021, 2.3166023166023164, 2.151130722559294, 1.8753447324875896, 1.709873138444567, 1.5444015444015444, 1.4340871483728626, 1.4340871483728626, 1.3789299503585217, 1.3789299503585217, 1.4340871483728626, 1.4892443463872034, 1.5995587424158852, 1.765030336458908, 1.9856591285162712, 2.3717595146166577, 2.592388306674021, 2.592388306674021, 2.592388306674021, 2.3717595146166577, 2.2614451185879756, 2.095973524544953, 1.8753447324875896, 1.8201875344732488, 1.4340871483728626, 0.9376723662437948, 0.6067291781577496]
y_dist
[0.7722007722007722, 1.1031439602868174, 1.323772752344181, 1.4340871483728626, 1.5444015444015444, 1.654715940430226, 1.709873138444567, 1.654715940430226, 1.323772752344181, 1.26861555432984, 1.26861555432984, 1.2134583563154993, 1.1583011583011582, 1.2134583563154993, 1.1583011583011582, 1.2134583563154993, 1.323772752344181, 1.323772752344181, 1.4340871483728626, 1.5995587424158852, 1.4892443463872034, 1.3789299503585217, 1.26861555432984, 1.1583011583011582, 1.1583011583011582, 1.26861555432984, 1.5444015444015444, 1.654715940430226, 1.654715940430226, 1.4340871483728626, 1.3789299503585217, 1.323772752344181, 1.2134583563154993, 1.1583011583011582, 1.1583011583011582, 1.2134583563154993, 1.1583011583011582, 1.1583011583011582, 1.26861555432984, 1.26861555432984, 1.5995587424158852, 1.9305019305019304, 1.8201875344732488, 1.709873138444567, 1.709873138444567, 1.5444015444015444, 1.3789299503585217, 1.1583011583011582, 0.7722007722007722]
x_dist_normalized
[0.04977600796416127, 0.49372418710397803, 0.9376723662437948, 1.347988107569989, 1.6062852299786103, 1.7609944439212737, 1.911667765326302, 2.052924004143516, 2.1040453096202225, 2.1941802429607313, 2.3394723743155796, 2.3394723743155796, 2.137677747433845, 1.9856591285162715, 1.793281584222351, 1.6197382051040592, 1.4865537513621143, 1.3668222727456174, 1.2941762070681928, 1.2914856120431033, 1.2444001991040323, 1.2444001991040323, 1.2861044219929234, 1.3304992399069053, 1.4058359006094194, 1.520186189175736, 1.6735501056058548, 1.8955241951757635, 2.178036672810192, 2.3394723743155796, 2.3394723743155796, 2.3394723743155796, 2.167274292709833, 2.0650316817564205, 1.9439549056273793, 1.783864501634537, 1.670859510580765, 1.5296032717635504, 1.19731478616496, 0.8139049950896643, 0.5475360876057742]
y_dist_normalized
[0.5733005733005733, 0.7337578766150193, 0.8691437262865834, 0.9828009828009828, 1.061358204215347, 1.1148439719868288, 1.168329739758311, 1.2285012285012284, 1.2661084089655517, 1.2460512460512458, 1.1733440304868876, 0.9828009828009828, 0.9468652325795183, 0.9418509418509419, 0.9343295057580772, 0.9009009009009009, 0.8666365809222951, 0.8800080228651657, 0.895050895050895, 0.8599508599508598, 0.8925437496866069, 0.9376723662437949, 0.9828009828009828, 0.9828009828009828, 1.0446439017867588, 1.1148439719868293, 1.1825368968226113, 1.1056511056511056, 1.047151047151047, 0.9936652793795652, 0.940179511608083, 0.8599508599508598, 0.8599508599508598, 0.886693743836601, 0.9418509418509419, 1.1424225709939995, 1.1984154841297696, 1.2285012285012284, 1.2285012285012284, 1.0747296461582176, 1.040465326179612, 1.0137224422938709, 0.9828009828009828, 0.909258052115195, 0.8783365926223069, 0.8599508599508598, 0.8599508599508598, 0.8950508950508951, 0.8800080228651657, 0.8599508599508598, 0.8599508599508598, 0.9268080696652125, 0.9418509418509419, 0.9719366862224005, 1.1875511875511877, 1.3780942352370924, 1.3981513981513982, 1.3446656303799158, 1.2694512694512692, 1.2694512694512692, 1.2218155075297932, 1.14158685587257, 1.0237510237510237, 0.9100937672366243, 0.7605007605007604, 0.5733005733005733]
Training image, x-distance, y-distance, product
sudoku_training61.png, 71.986, 17.644, 1270.103
sudoku_training71.png, 56.623, 19.592, 1109.342
sudoku_training111.png, 79.961, 15.598, 1247.246
sudoku_training101.png, 86.131, 17.482, 1505.757
sudoku_training11.png, 73.992, 21.857, 1617.225
sudoku_training131.png, 74.635, 22.385, 1670.743
sudoku_training21.png, 56.594, 17.454, 987.817
sudoku_training31.png, 82.283, 25.214, 2074.689
sudoku_training121.png, 53.383, 14.101, 752.759
sudoku_training81.png, 60.744, 19.350, 1175.427
sudoku_training41.png, 75.647, 25.136, 1901.485
sudoku_training51.png, 70.383, 21.326, 1500.977
sudoku_training141.png, 73.992, 21.857, 1617.225
sudoku_training91.png, 72.805, 20.229, 1472.749
sudoku_training62.png, 14.899, 16.130, 240.321
sudoku_training72.png, 16.249, 16.193, 263.127
sudoku_training112.png, 32.518, 27.349, 889.335
sudoku_training102.png, 33.895, 27.231, 922.991
sudoku_training12.png, 19.393, 18.704, 362.730
sudoku_training132.png, 21.475, 20.828, 447.282
sudoku_training22.png, 19.869, 18.516, 367.892
sudoku_training32.png, 28.773, 26.972, 776.053
sudoku_training122.png, 23.164, 18.994, 439.984
sudoku_training42.png, 19.202, 17.170, 329.707
sudoku_training82.png, 19.871, 18.597, 369.534
sudoku_training92.png, 20.423, 19.711, 402.560
sudoku_training52.png, 37.043, 29.606, 1096.699
sudoku_training142.png, 19.393, 18.704, 362.730
sudoku_training63.png, 25.588, 14.483, 370.598
sudoku_training73.png, 19.180, 10.474, 200.884
sudoku_training113.png, 35.934, 21.591, 775.854
sudoku_training13.png, 20.078, 12.973, 260.469
sudoku_training103.png, 35.795, 21.346, 764.086
sudoku_training23.png, 21.968, 12.362, 271.573
sudoku_training133.png, 27.736, 15.258, 423.196
sudoku_training123.png, 24.732, 13.318, 329.375
sudoku_training33.png, 33.333, 21.103, 703.426
sudoku_training43.png, 27.336, 14.504, 396.466
sudoku_training83.png, 22.600, 13.037, 294.633
sudoku_training93.png, 26.465, 14.301, 378.465
sudoku_training143.png, 20.078, 12.973, 260.469
sudoku_training53.png, 44.284, 26.393, 1168.763
sudoku_training74.png, 33.275, 22.754, 757.132
sudoku_training64.png, 41.968, 24.264, 1018.310
sudoku_training104.png, 46.898, 29.068, 1363.231
sudoku_training14.png, 29.153, 20.351, 593.299
sudoku_training114.png, 41.267, 25.761, 1063.099
sudoku_training34.png, 45.002, 26.832, 1207.464
sudoku_training124.png, 32.798, 23.437, 768.707
sudoku_training134.png, 35.194, 25.553, 899.298
sudoku_training24.png, 32.125, 23.547, 756.437
sudoku_training94.png, 33.821, 20.093, 679.573
sudoku_training54.png, 56.873, 31.771, 1806.915
sudoku_training144.png, 29.153, 20.351, 593.299
sudoku_training44.png, 24.918, 18.229, 454.226
sudoku_training84.png, 32.704, 22.585, 738.625
sudoku_training75.png, 14.443, 14.920, 215.496
sudoku_training65.png, 22.292, 18.575, 414.069
sudoku_training15.png, 15.977, 18.666, 298.229
sudoku_training105.png, 30.515, 20.354, 621.112
sudoku_training115.png, 28.418, 20.763, 590.052
sudoku_training125.png, 13.508, 14.569, 196.789
sudoku_training35.png, 27.762, 23.539, 653.498
sudoku_training25.png, 14.217, 14.569, 207.117
sudoku_training135.png, 15.239, 18.102, 275.857
sudoku_training95.png, 13.194, 16.699, 220.325
sudoku_training145.png, 15.977, 18.666, 298.229
sudoku_training55.png, 37.960, 27.333, 1037.549
sudoku_training45.png, 16.502, 17.054, 281.435
sudoku_training85.png, 15.194, 15.231, 231.421
sudoku_training76.png, 14.070, 6.847, 96.338
sudoku_training66.png, 22.849, 14.720, 336.326
sudoku_training16.png, 17.124, 10.537, 180.436
sudoku_training106.png, 25.472, 14.623, 372.467
sudoku_training116.png, 25.447, 15.687, 399.177
sudoku_training126.png, 13.651, 11.214, 153.080
sudoku_training36.png, 28.005, 17.532, 490.978
sudoku_training26.png, 15.785, 7.615, 120.208
sudoku_training136.png, 18.323, 10.857, 198.941
sudoku_training146.png, 17.124, 10.537, 180.436
sudoku_training56.png, 36.245, 19.037, 690.008
sudoku_training96.png, 16.429, 9.643, 158.429
sudoku_training86.png, 15.959, 7.706, 122.990
sudoku_training46.png, 12.172, 8.632, 105.073
sudoku_training77.png, 41.754, 30.318, 1265.880
sudoku_training67.png, 45.933, 36.128, 1659.456
sudoku_training107.png, 50.254, 33.944, 1705.801
sudoku_training17.png, 38.343, 27.326, 1047.763
sudoku_training117.png, 50.827, 34.934, 1775.558
sudoku_training37.png, 43.047, 31.675, 1363.505
sudoku_training127.png, 36.323, 26.944, 978.674
sudoku_training137.png, 36.690, 28.728, 1054.025
sudoku_training27.png, 42.494, 28.654, 1217.616
sudoku_training57.png, 61.204, 43.712, 2675.329
sudoku_training147.png, 38.343, 27.326, 1047.763
sudoku_training97.png, 33.916, 26.776, 908.149
sudoku_training87.png, 41.575, 29.194, 1213.748
sudoku_training47.png, 42.189, 28.480, 1201.528
sudoku_training88.png, 6.797, 3.818, 25.950
sudoku_training48.png, 11.010, 3.315, 36.496
sudoku_training58.png, 24.153, 11.975, 289.230
sudoku_training148.png, 6.221, 3.850, 23.951
sudoku_training98.png, 9.903, 3.839, 38.016
sudoku_training138.png, 11.504, 5.195, 59.766
sudoku_training28.png, 9.010, 5.354, 48.243
sudoku_training38.png, 17.184, 9.904, 170.183
sudoku_training128.png, 3.444, 2.118, 7.294
sudoku_training118.png, 15.307, 8.596, 131.579
sudoku_training108.png, 15.121, 7.256, 109.720
sudoku_training18.png, 6.221, 3.850, 23.951
sudoku_training68.png, 14.014, 7.708, 108.016
sudoku_training78.png, 8.778, 4.159, 36.512
sudoku_training89.png, 15.670, 6.416, 100.533
sudoku_training49.png, 12.658, 8.566, 108.425
sudoku_training149.png, 16.009, 10.048, 160.847
sudoku_training59.png, 37.557, 19.099, 717.294
sudoku_training99.png, 15.886, 9.109, 144.708
sudoku_training29.png, 16.549, 6.614, 109.451
sudoku_training139.png, 18.769, 10.393, 195.057
sudoku_training129.png, 13.984, 9.872, 138.055
sudoku_training39.png, 26.625, 16.380, 436.117
sudoku_training119.png, 24.637, 15.284, 376.548
sudoku_training19.png, 16.009, 10.048, 160.847
sudoku_training109.png, 24.198, 15.185, 367.431
sudoku_training69.png, 23.292, 14.371, 334.744
sudoku_training79.png, 14.614, 5.672, 82.886
Row: 6	Column: 1	Value: 8

x_dist
[0.5830903790087464, 0.6802721088435374, 0.7774538386783284, 0.7774538386783284, 0.7774538386783284, 0.7774538386783284, 0.8746355685131195, 0.8746355685131195, 0.9718172983479106, 0.9718172983479106, 4.470359572400389, 4.56754130223518, 4.56754130223518, 4.664723032069971, 4.664723032069971, 4.664723032069971, 4.664723032069971, 4.664723032069971, 4.761904761904762, 4.761904761904762, 4.56754130223518]
y_dist
[0.1943634596695821, 0.7774538386783284, 1.0689990281827018, 1.2633624878522838, 1.4577259475218658, 1.749271137026239, 1.9436345966958213, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 1.1661807580174928, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 0.8746355685131195]
x_dist_normalized
[0.2986560477849676, 0.30102633387849914, 0.348432055749129, 0.3531726279361919, 0.3982080637132901, 0.3982080637132901, 0.3982080637132901, 0.3982080637132901, 0.3982080637132901, 0.3982080637132901, 0.3982080637132901, 0.4124297802744792, 0.4479840716774515, 0.4479840716774515, 0.4479840716774515, 0.4669463604257033, 0.4977600796416127, 0.4977600796416127, 0.4977600796416127, 1.3510630733129492, 2.2896963663514183, 2.315769513380265, 2.3394723743155796, 2.3394723743155796, 2.3394723743155796, 2.370286093531489, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.431913531963308, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.3442129465026427, 2.3394723743155796]
y_dist_normalized
[0.14430014430014432, 0.4270106310922637, 0.6434608475424802, 0.7936507936507937, 0.9320611361427689, 1.0262979650734754, 1.1396766498807314, 1.2987012987012985, 1.4312218393851046, 1.4842300556586272, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.197102217510381, 0.8554937126365699, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7435874782813557, 0.6493506493506492]
Training image, x-distance, y-distance, product
sudoku_training61.png, 74.546, 11.997, 894.341
sudoku_training71.png, 27.340, 8.901, 243.351
sudoku_training111.png, 75.138, 11.605, 871.947
sudoku_training101.png, 79.084, 12.920, 1021.748
sudoku_training11.png, 75.489, 15.723, 1186.943
sudoku_training131.png, 78.623, 16.093, 1265.273
sudoku_training21.png, 29.981, 7.837, 234.967
sudoku_training31.png, 65.703, 16.611, 1091.375
sudoku_training121.png, 19.908, 5.683, 113.139
sudoku_training81.png, 31.800, 7.466, 237.419
sudoku_training41.png, 79.838, 21.404, 1708.882
sudoku_training51.png, 49.194, 13.735, 675.670
sudoku_training141.png, 75.489, 15.723, 1186.943
sudoku_training91.png, 73.139, 14.332, 1048.230
sudoku_training62.png, 42.009, 15.993, 671.840
sudoku_training72.png, 43.377, 13.927, 604.130
sudoku_training112.png, 44.508, 21.297, 947.906
sudoku_training102.png, 46.686, 21.650, 1010.734
sudoku_training12.png, 37.749, 17.268, 651.849
sudoku_training132.png, 40.858, 19.690, 804.495
sudoku_training22.png, 40.572, 15.306, 620.995
sudoku_training32.png, 44.142, 21.977, 970.090
sudoku_training122.png, 41.748, 16.311, 680.979
sudoku_training42.png, 34.386, 15.799, 543.259
sudoku_training82.png, 41.010, 15.021, 616.025
sudoku_training92.png, 40.648, 18.381, 747.164
sudoku_training52.png, 46.496, 23.709, 1102.354
sudoku_training142.png, 37.749, 17.268, 651.849
sudoku_training63.png, 39.189, 10.079, 394.972
sudoku_training73.png, 33.458, 9.380, 313.838
sudoku_training113.png, 31.874, 16.925, 539.448
sudoku_training13.png, 25.597, 15.216, 389.478
sudoku_training103.png, 34.160, 16.931, 578.350
sudoku_training23.png, 33.291, 10.118, 336.832
sudoku_training133.png, 27.050, 16.509, 446.577
sudoku_training123.png, 24.638, 14.003, 345.008
sudoku_training33.png, 40.731, 16.261, 662.339
sudoku_training43.png, 26.551, 16.111, 427.759
sudoku_training83.png, 33.549, 10.540, 353.623
sudoku_training93.png, 25.051, 15.628, 391.500
sudoku_training143.png, 25.597, 15.216, 389.478
sudoku_training53.png, 41.040, 21.065, 864.494
sudoku_training74.png, 45.026, 19.134, 861.548
sudoku_training64.png, 48.710, 20.277, 987.693
sudoku_training104.png, 53.963, 23.721, 1280.058
sudoku_training14.png, 44.897, 16.319, 732.672
sudoku_training114.png, 47.850, 21.043, 1006.918
sudoku_training34.png, 47.078, 21.767, 1024.741
sudoku_training124.png, 41.686, 20.697, 862.770
sudoku_training134.png, 49.951, 21.182, 1058.062
sudoku_training24.png, 46.316, 19.413, 899.119
sudoku_training94.png, 44.987, 18.084, 813.539
sudoku_training54.png, 62.341, 25.841, 1610.951
sudoku_training144.png, 44.897, 16.319, 732.672
sudoku_training44.png, 34.939, 16.145, 564.097
sudoku_training84.png, 44.506, 18.956, 843.652
sudoku_training75.png, 49.501, 21.104, 1044.651
sudoku_training65.png, 45.511, 22.289, 1014.412
sudoku_training15.png, 45.874, 23.175, 1063.127
sudoku_training105.png, 40.337, 19.106, 770.679
sudoku_training115.png, 38.686, 21.850, 845.268
sudoku_training125.png, 43.788, 20.884, 914.460
sudoku_training35.png, 46.905, 25.343, 1188.689
sudoku_training25.png, 49.555, 19.985, 990.345
sudoku_training135.png, 45.104, 23.344, 1052.910
sudoku_training95.png, 44.618, 22.065, 984.503
sudoku_training145.png, 45.874, 23.175, 1063.127
sudoku_training55.png, 54.276, 26.561, 1441.617
sudoku_training45.png, 48.062, 22.343, 1073.853
sudoku_training85.png, 50.372, 20.919, 1053.727
sudoku_training76.png, 51.883, 9.538, 494.842
sudoku_training66.png, 60.569, 17.148, 1038.645
sudoku_training16.png, 57.594, 16.112, 927.941
sudoku_training106.png, 61.413, 16.468, 1011.372
sudoku_training116.png, 62.482, 17.425, 1088.734
sudoku_training126.png, 54.267, 15.206, 825.162
sudoku_training36.png, 63.348, 18.985, 1202.666
sudoku_training26.png, 53.738, 9.417, 506.054
sudoku_training136.png, 55.430, 15.124, 838.319
sudoku_training146.png, 57.594, 16.112, 927.941
sudoku_training56.png, 64.759, 18.162, 1176.168
sudoku_training96.png, 55.558, 14.447, 802.679
sudoku_training86.png, 54.705, 9.080, 496.735
sudoku_training46.png, 53.668, 14.540, 780.315
sudoku_training77.png, 57.070, 26.283, 1499.941
sudoku_training67.png, 63.401, 29.952, 1898.978
sudoku_training107.png, 46.749, 28.533, 1333.918
sudoku_training17.png, 42.966, 24.535, 1054.143
sudoku_training117.png, 48.036, 28.677, 1377.553
sudoku_training37.png, 67.351, 25.266, 1701.690
sudoku_training127.png, 52.485, 23.850, 1251.779
sudoku_training137.png, 45.755, 25.483, 1165.969
sudoku_training27.png, 57.702, 25.271, 1458.180
sudoku_training57.png, 63.733, 37.860, 2412.906
sudoku_training147.png, 42.966, 24.535, 1054.143
sudoku_training97.png, 45.297, 23.917, 1083.380
sudoku_training87.png, 42.868, 26.305, 1127.646
sudoku_training47.png, 38.200, 24.328, 929.310
sudoku_training88.png, 48.807, 6.672, 325.658
